Time,Green_Channel_Intensity
26.006006006006007,105.4711197709551
26.036036036036037,105.01970567072846
26.066066066066067,105.02403731051972
26.096096096096097,105.44747942771214
26.126126126126128,104.08353815651441
26.156156156156158,102.16681980490586
26.186186186186188,102.50700138820464
26.216216216216218,100.46416094094947
26.246246246246248,100.08450152088892
26.276276276276278,98.68621429732053
26.306306306306308,98.46497562790286
26.336336336336338,96.38261217844995
26.366366366366368,97.03872216162004
26.396396396396398,96.27337910920627
26.426426426426428,95.01562432759059
26.456456456456458,95.00749330881816
26.486486486486488,94.32765253714791
26.516516516516518,95.0441263057533
26.546546546546548,96.08683020780627
26.576576576576578,96.37081834307637
26.606606606606608,97.38060948071231
26.636636636636638,98.51393786380406
26.666666666666668,99.18664947270246
26.696696696696698,100.47565413551202
26.726726726726728,102.11376070352385
26.756756756756758,103.22618820086683
26.786786786786788,104.12418947030694
26.816816816816818,103.7192132992053
26.846846846846848,105.73740602384389
26.876876876876878,103.81738341137209
26.906906906906908,105.08267609241949
26.936936936936938,104.6270524502599
26.966966966966968,104.06970746736317
26.996996996996998,103.67261985301576
27.027027027027028,102.3113604806292
27.057057057057058,101.89354271290395
27.087087087087088,99.61391854897563
27.117117117117118,98.56575036639107
27.147147147147148,98.35154818382071
27.177177177177178,96.34969307722737
27.207207207207208,95.57104964486331
27.237237237237238,95.05535424771998
27.26726726726727,94.65081728448743
27.2972972972973,95.15026307503967
27.32732732732733,95.54456060667599
27.35735735735736,95.88505538909081
27.38738738738739,96.31420212856628
27.41741741741742,96.4234844929865
27.44744744744745,98.95000313795039
27.47747747747748,99.26943702102493
27.50750750750751,99.4132743229484
27.53753753753754,100.79715434966948
27.56756756756757,101.65389390429215
27.5975975975976,102.69674571850372
27.62762762762763,104.1136307221586
27.65765765765766,105.69230808301421
27.68768768768769,104.45329537146701
27.71771771771772,103.9659277511276
27.74774774774775,104.46814835898965
27.77777777777778,104.3093199895212
27.80780780780781,102.91688131210496
27.83783783783784,102.67227095154558
27.86786786786787,100.99913779319978
27.8978978978979,100.64676164286158
27.92792792792793,99.69851150088552
27.95795795795796,98.7954407014062
27.98798798798799,97.83419563531781
28.01801801801802,95.91529584949147
28.04804804804805,96.51029884769329
28.07807807807808,95.57843192031015
28.10810810810811,94.46391450361084
28.13813813813814,95.65978254256503
28.16816816816817,95.22575345954827
28.1981981981982,95.67443577474269
28.22822822822823,96.92280613952178
28.25825825825826,96.97677943316941
28.28828828828829,97.28436354826326
28.31831831831832,100.20984701539761
28.34834834834835,101.6905682205721
28.37837837837838,101.8126831073853
28.40840840840841,103.16212601186827
28.43843843843844,103.86384478946339
28.46846846846847,105.21245959230855
28.4984984984985,103.85977161414225
28.52852852852853,105.06277351819536
28.55855855855856,105.25108992385597
28.58858858858859,104.99510978710641
28.61861861861862,104.22815720839617
28.64864864864865,103.46898630242917
28.67867867867868,102.13245867130243
28.70870870870871,101.77406279132025
28.73873873873874,99.90707968379346
28.76876876876877,99.18665835692812
28.7987987987988,97.78877288916544
28.82882882882883,96.87977854403567
28.85885885885886,95.99135953040955
28.88888888888889,95.98835940626002
28.91891891891892,94.72220296240585
28.94894894894895,94.55085222448372
28.97897897897898,93.8912684110312
29.00900900900901,95.74394549773187
29.03903903903904,95.3686347109714
29.06906906906907,96.7334608675296
29.0990990990991,97.30263578159769
29.12912912912913,98.52052626774649
29.15915915915916,99.91520607151048
29.18918918918919,100.62238200471285
29.21921921921922,101.93163055333626
29.24924924924925,103.04758711640434
29.27927927927928,103.14212366773181
29.30930930930931,103.84014663805416
29.33933933933934,105.21198748120007
29.36936936936937,104.30702305768754
29.3993993993994,104.84967801867407
29.42942942942943,104.68029791187838
29.45945945945946,103.28644904329323
29.48948948948949,103.3426970807118
29.51951951951952,102.39857552101181
29.54954954954955,101.46309152416816
29.57957957957958,99.427514618338
29.60960960960961,98.8031459295123
29.63963963963964,98.46950354476138
29.66966966966967,97.44678816864597
29.6996996996997,95.64419335273793
29.72972972972973,95.54927211704786
29.75975975975976,94.87276539728217
29.78978978978979,94.95927077622038
29.81981981981982,94.65276511371103
29.84984984984985,94.91954176448944
29.87987987987988,95.51690044344662
29.90990990990991,95.85051468582915
29.93993993993994,97.16583060171057
29.96996996996997,99.0431723594302
30.0,98.74766741591974
